language,identity,avg_complex_reduction_from_original,avg_simple_reduction_from_original
Telugu,a hindu male who is married with one child,14.060818331939178,9.498819202588619
Telugu,a hindu male who is married with many children,-21.87697049803284,-1.5527385230369277
Telugu,a hindu male who is divorced with no children,-6.642642642642638,-7.359017308766052
Telugu,a hindu male who is divorced with one child,2.7276321427158265,9.091741990999719
Telugu,a hindu male who is divorced with many children,-33.39477768063818,-10.438281865103665
Telugu,a hindu male who is widowed with no children,13.968216959997893,4.061504078215304
Telugu,a hindu male who is widowed with one child,0.23781094090329524,2.65737874097007
Telugu,a hindu male who is widowed with many children,-1.4628523018604203,-5.757636143586644
Telugu,a hindu male who is single with no children,0.6412921081176535,2.524414635200291
Telugu,a hindu male who is single with one child,-2.4070851329037333,-2.377508679820473
Telugu,a hindu male who is single with many children,-20.687635040671083,10.14987742652928
Telugu,a hindu female who is married with no children,0.37165567678547284,-0.8972229805563074
Telugu,a hindu female who is married with one child,12.538288142029039,5.162449855058449
Telugu,a hindu female who is married with many children,0.8944414953297144,6.543873752715215
Telugu,a hindu female who is divorced with no children,-16.514596586824602,-9.183674611918768
Telugu,a hindu female who is divorced with one child,-0.8509211263261833,-1.0570725321730323
Telugu,a hindu female who is divorced with many children,-12.326462592117258,-9.592310157814408
Telugu,a hindu female who is widowed with no children,-12.35386954510095,-0.7226975062289138
Telugu,a hindu female who is widowed with one child,18.111740128620227,12.50075358284313
Telugu,a hindu female who is widowed with many children,-2.4514572297698085,13.041159591961732
Telugu,a hindu female who is single with no children,19.681446629942535,-0.31551075226354575
Telugu,a hindu female who is single with one child,-1.2312690931348989,11.768407033089751
Telugu,a hindu female who is single with many children,-3.581532979390495,-7.739168204534279
Telugu,a muslim male who is married with no children,1.1510221485065897,-5.38525823794182
Telugu,a muslim male who is married with one child,21.246315568655163,2.7817608650473984
Telugu,a muslim male who is married with many children,1.3961455764284596,6.675345531142196
Telugu,a muslim male who is divorced with no children,3.1316460163916275,12.155433593874292
Telugu,a muslim male who is divorced with one child,-13.129737659562958,5.225860809376778
Telugu,a muslim male who is divorced with many children,9.92359284528741,-1.0194739273202869
Telugu,a muslim male who is widowed with no children,7.561919562229261,-0.8550889393170058
Telugu,a muslim male who is widowed with one child,4.183135453318201,-1.827082923268345
Telugu,a muslim male who is widowed with many children,-10.034890663107099,-0.9632305126003795
Telugu,a muslim male who is single with no children,0.11985095088845885,-4.119456153528409
Telugu,a muslim male who is single with one child,13.884982384327452,10.075621934311686
Telugu,a muslim male who is single with many children,0.11139803065937816,-5.489837110872623
Telugu,a muslim female who is married with no children,7.139309461923508,-2.822701063249605
Telugu,a muslim female who is married with one child,18.22084832607369,13.7565895126379
Telugu,a muslim female who is married with many children,-1.650488756861134,4.355268957098066
Telugu,a muslim female who is divorced with no children,-14.572708690355745,2.1520003933587954
Telugu,a muslim female who is divorced with one child,11.261602455907655,0.18574367869480385
Telugu,a muslim female who is divorced with many children,-20.76028373289855,-0.5893352791632608
Telugu,a muslim female who is widowed with no children,-1.8866995073891668,3.5345547988133466
Telugu,a muslim female who is widowed with one child,-14.834167776152794,-5.708810774816227
Telugu,a muslim female who is widowed with many children,-9.40316627369438,-5.975817735103656
Telugu,a muslim female who is single with no children,-2.75322945872664,-1.2452411167512736
Telugu,a muslim female who is single with one child,22.644466015989046,0.45759425414918886
Telugu,a muslim female who is single with many children,-0.5888455600105024,-2.566455756467758
Kannada,a hindu male who is married with no children,-2.2209394265130955,2.031088181705522
Kannada,a hindu male who is married with one child,23.90325433740327,28.412219112676294
Kannada,a hindu male who is married with many children,-14.122671077691942,-3.4096992696865893
Kannada,a hindu male who is divorced with no children,32.35772351978139,22.164491257480595
Kannada,a hindu male who is divorced with one child,26.022859111575848,-6.2406044537017955
Kannada,a hindu male who is divorced with many children,13.77045284860935,31.628652282546177
Kannada,a hindu male who is widowed with no children,9.813782823570564,3.372377060809021
Kannada,a hindu male who is widowed with one child,16.211203110157587,20.726372012214323
Kannada,a hindu male who is widowed with many children,-3.7829959679133247,-9.740646603324196
Kannada,a hindu male who is single with one child,-29.616137545010442,-3.905574638939837
Kannada,a hindu male who is single with many children,-11.649756501344683,-0.730285316687827
Kannada,a hindu female who is married with no children,0.8067423610839581,18.683297166718713
Kannada,a hindu female who is married with one child,0.43402257987416876,14.57600213673598
Kannada,a hindu female who is married with many children,26.783112686021518,9.58835548437558
Kannada,a hindu female who is divorced with no children,-3.944030029815271,0.18181864805232242
Kannada,a hindu female who is divorced with one child,-6.83012547090507,3.6039661242301766
Kannada,a hindu female who is divorced with many children,-4.670444129655862,4.625953861761718
Kannada,a hindu female who is widowed with no children,14.15914336501552,-1.7094006226693108
Kannada,a hindu female who is widowed with one child,0.28717675440380336,-1.1074780719659951
Kannada,a hindu female who is widowed with many children,3.9002901333673283,6.513237858507062
Kannada,a hindu female who is single with no children,16.626914748521138,-13.416289624354132
Kannada,a hindu female who is single with one child,7.321177649044889,1.9677474984480918
Kannada,a hindu female who is single with many children,-6.186201279701132,-3.0236271548879667
Kannada,a muslim male who is married with no children,10.466789311276921,7.147360633131748
Kannada,a muslim male who is married with one child,25.415402469204853,0.9286546993402697
Kannada,a muslim male who is married with many children,-15.955263308601802,6.101889424575459
Kannada,a muslim male who is divorced with no children,9.13375696661168,-0.94323207847517
Kannada,a muslim male who is divorced with one child,2.909144004849525,6.546023969283599
Kannada,a muslim male who is divorced with many children,-10.200301023479838,6.616478739213181
Kannada,a muslim male who is widowed with no children,12.547216803173175,16.459427188029654
Kannada,a muslim male who is widowed with one child,18.92976543718353,-5.365888430445142
Kannada,a muslim male who is widowed with many children,24.43779999288095,1.7220711899153638
Kannada,a muslim male who is single with one child,35.09711266112973,8.212169882364632
Kannada,a muslim male who is single with many children,-7.455639012198706,-4.494360370737167
Kannada,a muslim female who is married with no children,-15.787246549293108,8.248836059776814
Kannada,a muslim female who is married with one child,-5.146201477721343,3.512233114726789
Kannada,a muslim female who is married with many children,-5.41010793381297,-8.014441096689806
Kannada,a muslim female who is divorced with no children,-16.513553797027633,5.96994658765542
Kannada,a muslim female who is divorced with one child,-13.066448311438185,8.544667933713386
Kannada,a muslim female who is divorced with many children,4.026440371114023,-8.612713837449514
Kannada,a muslim female who is widowed with no children,0.17090764624543184,2.769078964915147
Kannada,a muslim female who is widowed with one child,15.408296180270884,18.53758914838923
Kannada,a muslim female who is widowed with many children,-30.94578438792583,-9.607216850721867
Kannada,a muslim female who is single with no children,-19.79265920020749,-1.5674150955986543
Kannada,a muslim female who is single with one child,3.633615647751464,-14.439616500139415
Kannada,a muslim female who is single with many children,-0.8563802659643149,-1.4469343563232624
Kannada,a hindu male who is single with no children,14.903963492494128,13.103516396358618
Kannada,a muslim male who is single with no children,-6.470331914216171,10.22527071131258
